Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
insert rand key=7944
insert rand key=18075
delete rand key=530
insert rand key=14255
insert rand key=17238
delete rand key=15953
insert rand key=11426
insert rand key=18947
insert rand key=19772
insert rand key=7847
insert rand key=15898
insert rand key=8160
insert rand key=17313
insert rand key=14246
insert rand key=18660
insert rand key=6037
insert rand key=847
insert rand key=10266
insert rand key=13053
insert rand key=16713
insert rand key=8504
insert rand key=11652
insert rand key=7767
insert rand key=16831
insert rand key=12734
insert rand key=19543
insert rand key=1668
insert rand key=17091
insert rand key=18496
delete rand key=14729
insert rand key=18150
insert rand key=12926
insert rand key=4921
delete rand key=3205
delete rand key=5515
insert rand key=5020
insert rand key=3829
delete rand key=8355
insert rand key=14457
insert rand key=9446
insert rand key=1760
insert rand key=13030
insert rand key=14811
insert rand key=18485
delete rand key=12811
insert rand key=15632
insert rand key=1661
insert rand key=11392
insert rand key=13815
insert rand key=1667
insert rand key=5690
insert rand key=5642
insert rand key=10251
insert rand key=13124
delete rand key=9122
insert rand key=2246
insert rand key=16618
delete rand key=16737
insert rand key=13177
insert rand key=4594
insert rand key=19842
insert rand key=6552
insert rand key=11703
delete rand key=15235
insert rand key=3595
insert rand key=9746
delete rand key=7394
delete rand key=9746
insert rand key=10885
insert rand key=200
insert rand key=19949
insert rand key=8891
insert rand key=14449
insert rand key=5537
insert rand key=14242
insert rand key=9117
insert rand key=851
insert rand key=4350
insert rand key=9675
insert rand key=3656
insert rand key=4704
insert rand key=18785
insert rand key=4211
insert rand key=10985
insert rand key=1895
insert rand key=6056
insert rand key=18002
insert rand key=16858
insert rand key=11804
delete rand key=6997
delete rand key=18628
insert rand key=9265
insert rand key=17406
insert rand key=8446
insert rand key=19576
insert rand key=4310
insert rand key=18851
insert rand key=5261
delete rand key=6023
insert rand key=12412
insert rand key=16452
insert rand key=8400
insert rand key=1867
insert rand key=11996
insert rand key=19200
insert rand key=6367
insert rand key=18676
insert rand key=9934
insert rand key=228
insert rand key=8313
insert rand key=5478
insert rand key=18550
insert rand key=18506
insert rand key=11157
insert rand key=598
insert rand key=1519
insert rand key=14049
delete rand key=2541
insert rand key=8894
insert rand key=3325
insert rand key=4407
insert rand key=5530
insert rand key=5703
insert rand key=1673
insert rand key=14652
insert rand key=5226
delete rand key=17853
delete rand key=18335
insert rand key=6143
delete rand key=15083
insert rand key=9913
insert rand key=17094
insert rand key=16816
insert rand key=4491
insert rand key=13119
insert rand key=7084
insert rand key=19924
insert rand key=1521
insert rand key=7165
insert rand key=10302
insert rand key=19810
insert rand key=7736
insert rand key=14778
insert rand key=17012
insert rand key=3568
insert rand key=11597
delete rand key=569
insert rand key=19373
insert rand key=11467
insert rand key=12041
insert rand key=18425
insert rand key=5403
insert rand key=2266
insert rand key=8932
insert rand key=13260
insert rand key=3844
insert rand key=17405
insert rand key=2244
insert rand key=18574
insert rand key=11903
delete rand key=6141
insert rand key=16599
insert rand key=17965
insert rand key=13888
insert rand key=11880
delete rand key=12617
insert rand key=15610
insert rand key=12747
insert rand key=9352
insert rand key=1937
insert rand key=5915
insert rand key=4267
insert rand key=1123
insert rand key=17972
insert rand key=4120
insert rand key=5198
insert rand key=3076
insert rand key=4772
insert rand key=4090
insert rand key=1088
insert rand key=9884
insert rand key=19700
insert rand key=17325
insert rand key=809
insert rand key=17454
insert rand key=8741
insert rand key=9645
insert rand key=12048
insert rand key=978
insert rand key=3780
insert rand key=8529
delete rand key=14154
insert rand key=3562
insert rand key=7125
insert rand key=1560
insert rand key=5842
delete rand key=4350
insert rand key=17005
insert rand key=4828
insert rand key=7994
insert rand key=15057
insert rand key=16078
insert rand key=5852
insert rand key=13996
insert rand key=3537
insert rand key=19234
insert rand key=5677
insert rand key=18180
insert rand key=4487
insert rand key=7124
delete rand key=3281
insert rand key=14103
insert rand key=6335
insert rand key=6271
insert rand key=1636
insert rand key=980
insert rand key=15022
delete rand key=4599
delete rand key=14639
delete rand key=6984
insert rand key=8130
insert rand key=11181
insert rand key=14800
insert rand key=10466
insert rand key=15323
insert rand key=4061
insert rand key=253
insert rand key=18602
insert rand key=9225
insert rand key=7662
insert rand key=17939
insert rand key=345
insert rand key=15277
insert rand key=19582
insert rand key=16938
insert rand key=14977
insert rand key=14002
insert rand key=6736
insert rand key=17504
delete rand key=800
delete rand key=4650
insert rand key=6221
insert rand key=17057
insert rand key=6480
insert rand key=4164
insert rand key=5426
insert rand key=4536
insert rand key=12946
insert rand key=5344
insert rand key=10610
insert rand key=1233
insert rand key=19864
insert rand key=16219
insert rand key=3351
insert rand key=13904
insert rand key=885
insert rand key=4472
insert rand key=3160
insert rand key=6542
insert rand key=10436
delete rand key=18004
insert rand key=12939
delete rand key=8019
insert rand key=6398
delete rand key=18394
insert rand key=17728
delete rand key=1353
insert rand key=1634
delete rand key=19708
delete rand key=12496
insert rand key=735
insert rand key=12974
insert rand key=9323
insert rand key=8806
insert rand key=49
insert rand key=4606
insert rand key=5389
insert rand key=6321
insert rand key=16354
insert rand key=14197
insert rand key=4984
delete rand key=7597
insert rand key=7840
insert rand key=292
insert rand key=3547
insert rand key=3233
insert rand key=15074
insert rand key=11735
insert rand key=9022
insert rand key=12088
insert rand key=7991
insert rand key=6668
insert rand key=15936
insert rand key=3141
insert rand key=7607
insert rand key=8944
delete rand key=10462
delete rand key=16850
insert rand key=12396
insert rand key=5414
insert rand key=17948
insert rand key=8040
insert rand key=2285
insert rand key=15111
insert rand key=19016
insert rand key=14840
delete rand key=3058
insert rand key=8786
delete rand key=2942
insert rand key=19163
insert rand key=2865
insert rand key=3495
insert rand key=7213
delete rand key=15898
delete rand key=9114
insert rand key=4476
insert rand key=9664
insert rand key=2429
insert rand key=3953
insert rand key=4290
delete rand key=14255
delete rand key=9464
insert rand key=17545
insert rand key=16645
delete rand key=14242
delete rand key=13403
insert rand key=879
insert rand key=8804
insert rand key=5004
insert rand key=18699
delete rand key=18355
delete rand key=12486
insert rand key=15109
insert rand key=10279
insert rand key=8787
insert rand key=1128
insert rand key=17358
delete rand key=7840
insert rand key=17570
insert rand key=8064
insert rand key=10027
insert rand key=3785
insert rand key=7711
insert rand key=13070
insert rand key=3304
insert rand key=16951
insert rand key=8569
insert rand key=2704
insert rand key=6724
delete rand key=11246
insert rand key=16132
insert rand key=6877
insert rand key=9542
insert rand key=2840
insert rand key=1112
delete rand key=7737
insert rand key=15339
insert rand key=10919
insert rand key=3059
insert rand key=17081
insert rand key=13589
insert rand key=1710
insert rand key=6173
insert rand key=15226
insert rand key=9608
insert rand key=7023
delete rand key=18416
insert rand key=7930
delete rand key=10254
insert rand key=18187
insert rand key=17159
insert rand key=7876
delete rand key=7930
insert rand key=171
insert rand key=161
delete rand key=11996
insert rand key=13721
insert rand key=797
insert rand key=9968
delete rand key=17824
insert rand key=2697
insert rand key=18809
insert rand key=2696
insert rand key=7000
insert rand key=11107
insert rand key=974
insert rand key=3102
insert rand key=562
delete rand key=3141
insert rand key=14885
insert rand key=15240
delete rand key=928
insert rand key=2400
insert rand key=13372
insert rand key=12148
insert rand key=2195
insert rand key=12805
insert rand key=19836
insert rand key=4518
insert rand key=4957
insert rand key=13768
insert rand key=12276
insert rand key=16791
insert rand key=17659
insert rand key=14046
insert rand key=4720
insert rand key=14180
insert rand key=19784
insert rand key=9727
delete rand key=14180
delete rand key=14602
insert rand key=857
delete rand key=4594
insert rand key=1685
delete rand key=7645
delete rand key=4978
insert rand key=3032
insert rand key=9491
insert rand key=18516
insert rand key=19076
delete rand key=14166
insert rand key=14942
insert rand key=5382
insert rand key=16774
delete rand key=14030
insert rand key=18762
insert rand key=19678
delete rand key=18150
delete rand key=12160
insert rand key=10085
insert rand key=123
insert rand key=5875
insert rand key=12713
insert rand key=1838
insert rand key=6413
insert rand key=7536
insert rand key=7480
delete rand key=16914
insert rand key=6194
insert rand key=19319
insert rand key=15809
insert rand key=16939
insert rand key=6103
delete rand key=4967
insert rand key=19367
delete rand key=16624
delete rand key=10062
insert rand key=922
insert rand key=14502
insert rand key=18174
delete rand key=14257
insert rand key=14818
insert rand key=18604
insert rand key=18256
delete rand key=5226
delete rand key=12798
insert rand key=18539
delete rand key=19372
insert rand key=9964
insert rand key=19654
insert rand key=17500
insert rand key=3084
insert rand key=7351
delete rand key=9802
insert rand key=17171
insert rand key=11237
insert rand key=10706
insert rand key=10173
insert rand key=5128
insert rand key=1686
insert rand key=12635
insert rand key=17922
insert rand key=7301
insert rand key=15608
insert rand key=17281
insert rand key=11714
insert rand key=14403
insert rand key=5683
insert rand key=3794
insert rand key=16554
delete rand key=15551
insert rand key=1462
insert rand key=14141
insert rand key=1320
delete rand key=2429
insert rand key=12781
insert rand key=16879
insert rand key=2496
insert rand key=6559
insert rand key=8095
delete rand key=13606
insert rand key=15159
insert rand key=2294
insert rand key=6973
delete rand key=528
insert rand key=17229
insert rand key=11662
insert rand key=9816
insert rand key=993
delete rand key=6289
delete rand key=1631
delete rand key=14259
delete rand key=13681
delete rand key=17836
delete rand key=8830
delete rand key=9835
insert rand key=15117
insert rand key=146
insert rand key=13640
delete rand key=17902
insert rand key=19372
insert rand key=3141
insert rand key=5665
insert rand key=6073
insert rand key=11606
insert rand key=16996
insert rand key=13294
delete rand key=15171
insert rand key=12249
insert rand key=4405
delete rand key=14861
insert rand key=14918
insert rand key=7092
insert rand key=18734
insert rand key=4817
insert rand key=17174
insert rand key=9492
insert rand key=6760
insert rand key=12489
insert rand key=3438
insert rand key=104
insert rand key=11351
insert rand key=16845
insert rand key=18436
delete rand key=14800
delete rand key=13768
insert rand key=10257
insert rand key=12911
delete rand key=13150
insert rand key=1806
insert rand key=4154
insert rand key=15552
insert rand key=4903
insert rand key=14751
insert rand key=10498
insert rand key=8789
delete rand key=16945
insert rand key=7182
insert rand key=19278
insert rand key=16255
insert rand key=7993
insert rand key=9605
insert rand key=7271
insert rand key=12431
insert rand key=8818
insert rand key=6772
insert rand key=10288
insert rand key=6879
insert rand key=2652
insert rand key=5042
insert rand key=2340
insert rand key=10979
insert rand key=154
insert rand key=9000
insert rand key=6338
insert rand key=3956
